    {'Topic': 'Animals', 'Category': 'Rabbits'},
    {'Topic': 'Animals', 'Category': 'Eagles'},
    {'Topic': 'Animals', 'Category': 'Falcons'},
    {'Topic': 'Animals', 'Category': 'Parrots'},
    {'Topic': 'Animals', 'Category': 'Crows'},
    {'Topic': 'Animals', 'Category': 'Ravens'},
    {'Topic': 'Animals', 'Category': 'Woodpeckers'},
    {'Topic': 'Animals', 'Category': 'Hummingbirds'},
    {'Topic': 'Animals', 'Category': 'Toucans'},
    {'Topic': 'Animals', 'Category': 'Ostriches'},
    {'Topic': 'Animals', 'Category': 'Emus'},
    {'Topic': 'Animals', 'Category': 'Cassowaries'},
    {'Topic': 'Human Body', 'Category': 'Skin'},
    {'Topic': 'Human Body', 'Category': 'Bones'},
    {'Topic': 'Human Body', 'Category': 'Muscles'},
    {'Topic': 'Human Body', 'Category': 'Blood'},
    {'Topic': 'Human Body', 'Category': 'Blood Vessels'},
    {'Topic': 'Human Body', 'Category': 'Stomach'},
    {'Topic': 'Human Body', 'Category': 'Small Intestine'},
    {'Topic': 'Human Body', 'Category': 'Large Intestine'},
    {'Topic': 'Human Body', 'Category': 'Pancreas'},
    {'Topic': 'Human Body', 'Category': 'Spleen'},
    {'Topic': 'Human Body', 'Category': 'Gallbladder'},
    {'Topic': 'Human Body', 'Category': 'Esophagus'},
    {'Topic': 'Human Body', 'Category': 'Thyroid'},
    {'Topic': 'Human Body', 'Category': 'Adrenal Glands'},
    {'Topic': 'Human Body', 'Category': 'Pituitary Gland'},
    {'Topic': 'Human Body', 'Category': 'Spinal Cord'},
    {'Topic': 'Human Body', 'Category': 'Nerves'},
    {'Topic': 'Human Body', 'Category': 'Eyes'},
    {'Topic': 'Human Body', 'Category': 'Ears'},
    {'Topic': 'Human Body', 'Category': 'Nose'},
    {'Topic': 'Human Body', 'Category': 'Tongue'},
    {'Topic': 'Human Body', 'Category': 'Teeth'},
    {'Topic': 'Human Body', 'Category': 'Hair'},
    {'Topic': 'Human Body', 'Category': 'Nails'},
    {'Topic': 'Human Body', 'Category': 'Bone Marrow'},
    {'Topic': 'Human Body', 'Category': 'Cartilage'},
    {'Topic': 'Human Body', 'Category': 'Joints'},
    {'Topic': 'Human Body', 'Category': 'Ligaments'},
    {'Topic': 'Human Body', 'Category': 'Tendons'},
    {'Topic': 'Human Body', 'Category': 'Diaphragm'},
    {'Topic': 'Human Body', 'Category': 'Immune System'},
    {'Topic': 'Human Body', 'Category': 'Lymphatic System'},
    {'Topic': 'Human Body', 'Category': 'Endocrine System'},
    {'Topic': 'Human Body', 'Category': 'Digestive System'},
    {'Topic': 'Human Body', 'Category': 'Respiratory System'},
    {'Topic': 'Human Body', 'Category': 'Circulatory System'},
    {'Topic': 'Human Body', 'Category': 'Nervous System'},
    {'Topic': 'Human Body', 'Category': 'Reproductive System'},
    {'Topic': 'Human Body', 'Category': 'Urinary System'},
    {'Topic': 'Human Body', 'Category': 'Skeletal System'},
    {'Topic': 'Human Body', 'Category': 'Muscular System'},
    {'Topic': 'Human Body', 'Category': 'Body Temperature'},
    {'Topic': 'Human Body', 'Category': 'Body Odor'},
    {'Topic': 'Human Body', 'Category': 'Fingerprints'},
    {'Topic': 'Human Body', 'Category': 'Taste Buds'},
    {'Topic': 'Human Body', 'Category': 'Sweat'},
    {'Topic': 'Human Body', 'Category': 'Tears'},
    {'Topic': 'Human Body', 'Category': 'Saliva'},
    {'Topic': 'Human Body', 'Category': 'Earwax'},
    {'Topic': 'Human Body', 'Category': 'Goosebumps'},
    {'Topic': 'Human Brain', 'Category': 'Attention'},
    {'Topic': 'Human Brain', 'Category': 'Learning'},
    {'Topic': 'Human Brain', 'Category': 'Decision Making'},
    {'Topic': 'Human Brain', 'Category': 'Problem Solving'},
    {'Topic': 'Human Brain', 'Category': 'Creativity'},
    {'Topic': 'Human Brain', 'Category': 'Imagination'},
    {'Topic': 'Human Brain', 'Category': 'Language'},
    {'Topic': 'Human Brain', 'Category': 'Speech'},
    {'Topic': 'Human Brain', 'Category': 'Vision Processing'},
    {'Topic': 'Human Brain', 'Category': 'Hearing Processing'},
    {'Topic': 'Human Brain', 'Category': 'Motor Control'},
    {'Topic': 'Human Brain', 'Category': 'Balance'},
    {'Topic': 'Human Brain', 'Category': 'Coordination'},
    {'Topic': 'Human Brain', 'Category': 'Reflexes'},
    {'Topic': 'Human Brain', 'Category': 'Pain Processing'},
    {'Topic': 'Human Brain', 'Category': 'Sleep Cycles'},
    {'Topic': 'Human Brain', 'Category': 'Circadian Rhythm'},
    {'Topic': 'Human Brain', 'Category': 'Sleep Paralysis'},
    {'Topic': 'Human Brain', 'Category': 'Daydreaming'},
    {'Topic': 'Human Brain', 'Category': 'Nightmares'},
    {'Topic': 'Human Brain', 'Category': 'Lucid Dreaming'},
    {'Topic': 'Human Brain', 'Category': 'False Memories'},
    {'Topic': 'Human Brain', 'Category': 'Short Term Memory'},
    {'Topic': 'Human Brain', 'Category': 'Long Term Memory'},
    {'Topic': 'Human Brain', 'Category': 'Working Memory'},
    {'Topic': 'Human Brain', 'Category': 'Spatial Memory'},
    {'Topic': 'Human Brain', 'Category': 'Recognition'},
    {'Topic': 'Human Brain', 'Category': 'Recall'},
    {'Topic': 'Human Brain', 'Category': 'Brain Plasticity'},
    {'Topic': 'Human Brain', 'Category': 'Neurotransmitters'},
    {'Topic': 'Human Brain', 'Category': 'Dopamine'},
    {'Topic': 'Human Brain', 'Category': 'Serotonin'},
    {'Topic': 'Human Brain', 'Category': 'GABA'},
    {'Topic': 'Human Brain', 'Category': 'Glutamate'},
    {'Topic': 'Human Brain', 'Category': 'Endorphins'},
    {'Topic': 'Human Brain', 'Category': 'Adrenaline'},
    {'Topic': 'Human Brain', 'Category': 'Hippocampus'},
    {'Topic': 'Human Brain', 'Category': 'Amygdala'},
    {'Topic': 'Human Brain', 'Category': 'Cerebellum'},
    {'Topic': 'Human Brain', 'Category': 'Brain Stem'},
    {'Topic': 'Human Brain', 'Category': 'Frontal Lobe'},
    {'Topic': 'Human Brain', 'Category': 'Parietal Lobe'},
    {'Topic': 'Human Brain', 'Category': 'Temporal Lobe'},
    {'Topic': 'Human Brain', 'Category': 'Occipital Lobe'},
    {'Topic': 'Human Brain', 'Category': 'Corpus Callosum'},
    {'Topic': 'Human Brain', 'Category': 'Blood Brain Barrier'},
    {'Topic': 'Human Brain', 'Category': 'Brain Waves'},
    {'Topic': 'Human Brain', 'Category': 'Neurogenesis'},
    {'Topic': 'Human Brain', 'Category': 'Cognitive Biases'},
    {'Topic': 'Human Brain', 'Category': 'Brain Aging'},
    {'Topic': 'Psychology', 'Category': 'Habits'},
    {'Topic': 'Psychology', 'Category': 'Motivation'},
    {'Topic': 'Psychology', 'Category': 'Confidence'},
    {'Topic': 'Psychology', 'Category': 'Self Esteem'},
    {'Topic': 'Psychology', 'Category': 'Personality'},
    {'Topic': 'Psychology', 'Category': 'Introversion'},
    {'Topic': 'Psychology', 'Category': 'Extroversion'},
    {'Topic': 'Psychology', 'Category': 'Social Influence'},
    {'Topic': 'Psychology', 'Category': 'Peer Pressure'},
    {'Topic': 'Psychology', 'Category': 'Group Behavior'},
    {'Topic': 'Psychology', 'Category': 'Decision Biases'},
    {'Topic': 'Psychology', 'Category': 'Confirmation Bias'},
    {'Topic': 'Psychology', 'Category': 'Anchoring Bias'},
    {'Topic': 'Psychology', 'Category': 'Availability Bias'},
    {'Topic': 'Psychology', 'Category': 'Placebo Effect'},
    {'Topic': 'Psychology', 'Category': 'Expectation'},
    {'Topic': 'Psychology', 'Category': 'Procrastination'},
    {'Topic': 'Psychology', 'Category': 'Curiosity'},
    {'Topic': 'Psychology', 'Category': 'Boredom'},
    {'Topic': 'Psychology', 'Category': 'Jealousy'},
    {'Topic': 'Psychology', 'Category': 'Guilt'},
    {'Topic': 'Psychology', 'Category': 'Shame'},
    {'Topic': 'Psychology', 'Category': 'Gratitude'},
    {'Topic': 'Psychology', 'Category': 'Empathy'},
    {'Topic': 'Psychology', 'Category': 'Altruism'},
    {'Topic': 'Psychology', 'Category': 'Aggression'},
    {'Topic': 'Psychology', 'Category': 'Attraction'},
    {'Topic': 'Psychology', 'Category': 'Attachment'},
    {'Topic': 'Psychology', 'Category': 'Trust'},
    {'Topic': 'Psychology', 'Category': 'Friendship'},
    {'Topic': 'Psychology', 'Category': 'Loneliness'},
    {'Topic': 'Psychology', 'Category': 'Social Anxiety'},
    {'Topic': 'Psychology', 'Category': 'Stress'},
    {'Topic': 'Psychology', 'Category': 'Relaxation'},
    {'Topic': 'Psychology', 'Category': 'Resilience'},
    {'Topic': 'Psychology', 'Category': 'Cognitive Dissonance'},
    {'Topic': 'Psychology', 'Category': 'Self Deception'},
    {'Topic': 'Psychology', 'Category': 'Habituation'},
    {'Topic': 'Psychology', 'Category': 'Classical Conditioning'},
    {'Topic': 'Psychology', 'Category': 'Operant Conditioning'},
    {'Topic': 'Psychology', 'Category': 'Observational Learning'},
    {'Topic': 'Psychology', 'Category': 'Reward Systems'},
    {'Topic': 'Psychology', 'Category': 'Fear Conditioning'},
    {'Topic': 'Psychology', 'Category': 'Risk Taking'},
    {'Topic': 'Psychology', 'Category': 'Impulse Control'},
    {'Topic': 'Psychology', 'Category': 'Emotional Regulation'},
    {'Topic': 'Psychology', 'Category': 'Mind Wandering'},
    {'Topic': 'Psychology', 'Category': 'First Impressions'},
    {'Topic': 'Psychology', 'Category': 'Body Language'},
    {'Topic': 'Psychology', 'Category': 'Social Perception'},
    {'Topic': 'Ocean', 'Category': 'Ocean Depths'},
    {'Topic': 'Ocean', 'Category': 'Seafloor'},
    {'Topic': 'Ocean', 'Category': 'Mid Ocean Ridges'},
    {'Topic': 'Ocean', 'Category': 'Ocean Basins'},
    {'Topic': 'Ocean', 'Category': 'Seamounts'},
    {'Topic': 'Ocean', 'Category': 'Guyots'},
    {'Topic': 'Ocean', 'Category': 'Hydrothermal Vents'},
    {'Topic': 'Ocean', 'Category': 'Cold Seeps'},
    {'Topic': 'Ocean', 'Category': 'Kelp Forests'},
    {'Topic': 'Ocean', 'Category': 'Mangroves'},
    {'Topic': 'Ocean', 'Category': 'Estuaries'},
    {'Topic': 'Ocean', 'Category': 'Salt Marshes'},
    {'Topic': 'Ocean', 'Category': 'Tidal Pools'},
    {'Topic': 'Ocean', 'Category': 'Open Ocean'},
    {'Topic': 'Ocean', 'Category': 'Coastal Waters'},
    {'Topic': 'Ocean', 'Category': 'Continental Shelf'},
    {'Topic': 'Ocean', 'Category': 'Continental Slope'},
    {'Topic': 'Ocean', 'Category': 'Ocean Salinity'},
    {'Topic': 'Ocean', 'Category': 'Ocean Temperature'},
    {'Topic': 'Ocean', 'Category': 'Ocean Pressure'},
    {'Topic': 'Ocean', 'Category': 'Ocean Oxygen'},
    {'Topic': 'Ocean', 'Category': 'Ocean Acidification'},
    {'Topic': 'Ocean', 'Category': 'Ocean Warming'},
    {'Topic': 'Ocean', 'Category': 'Sea Level Rise'},
    {'Topic': 'Ocean', 'Category': 'Ocean Circulation'},
    {'Topic': 'Ocean', 'Category': 'Thermohaline Circulation'},
    {'Topic': 'Ocean', 'Category': 'Upwelling'},
    {'Topic': 'Ocean', 'Category': 'Downwelling'},
    {'Topic': 'Ocean', 'Category': 'El Nino'},
    {'Topic': 'Ocean', 'Category': 'La Nina'},
    {'Topic': 'Ocean', 'Category': 'Storm Surges'},
    {'Topic': 'Ocean', 'Category': 'Tsunamis'},
    {'Topic': 'Ocean', 'Category': 'Rogue Waves'},
    {'Topic': 'Ocean', 'Category': 'Whirlpools'},
    {'Topic': 'Ocean', 'Category': 'Internal Waves'},
    {'Topic': 'Ocean', 'Category': 'Bioluminescent Waters'},
    {'Topic': 'Ocean', 'Category': 'Ocean Phosphorescence'},
    {'Topic': 'Ocean', 'Category': 'Marine Snow'},
    {'Topic': 'Ocean', 'Category': 'Ocean Carbon Cycle'},
    {'Topic': 'Ocean', 'Category': 'Blue Carbon'},
    {'Topic': 'Ocean', 'Category': 'Marine Food Webs'},
    {'Topic': 'Ocean', 'Category': 'Plankton'},
    {'Topic': 'Ocean', 'Category': 'Phytoplankton'},
    {'Topic': 'Ocean', 'Category': 'Zooplankton'},
    {'Topic': 'Ocean', 'Category': 'Jellyfish Blooms'},
    {'Topic': 'Ocean', 'Category': 'Seaweed'},
    {'Topic': 'Ocean', 'Category': 'Marine Microbes'},
    {'Topic': 'Ocean', 'Category': 'Ocean Garbage Patches'},
    {'Topic': 'Ocean', 'Category': 'Plastic Pollution'},
    {'Topic': 'Ocean', 'Category': 'Underwater Volcanoes'}
    {'Topic': 'Deep Sea', 'Category': 'Bathypelagic Zone'},
    {'Topic': 'Deep Sea', 'Category': 'Mesopelagic Zone'},
    {'Topic': 'Deep Sea', 'Category': 'Midnight Zone'},
    {'Topic': 'Deep Sea', 'Category': 'Twilight Zone'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Scattering Layer'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Coral'},
    {'Topic': 'Deep Sea', 'Category': 'Black Coral'},
    {'Topic': 'Deep Sea', 'Category': 'Glass Sponges'},
    {'Topic': 'Deep Sea', 'Category': 'Sea Cucumbers'},
    {'Topic': 'Deep Sea', 'Category': 'Sea Spiders'},
    {'Topic': 'Deep Sea', 'Category': 'Giant Isopods'},
    {'Topic': 'Deep Sea', 'Category': 'Vampire Squid'},
    {'Topic': 'Deep Sea', 'Category': 'Giant Squid'},
    {'Topic': 'Deep Sea', 'Category': 'Dumbo Octopus'},
    {'Topic': 'Deep Sea', 'Category': 'Gulper Eels'},
    {'Topic': 'Deep Sea', 'Category': 'Dragonfish'},
    {'Topic': 'Deep Sea', 'Category': 'Fangtooth Fish'},
    {'Topic': 'Deep Sea', 'Category': 'Viperfish'},
    {'Topic': 'Deep Sea', 'Category': 'Hatchetfish'},
    {'Topic': 'Deep Sea', 'Category': 'Barreleye Fish'},
    {'Topic': 'Deep Sea', 'Category': 'Blobfish'},
    {'Topic': 'Deep Sea', 'Category': 'Frilled Sharks'},
    {'Topic': 'Deep Sea', 'Category': 'Sixgill Sharks'},
    {'Topic': 'Deep Sea', 'Category': 'Goblin Sharks'},
    {'Topic': 'Deep Sea', 'Category': 'Sleeper Sharks'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Angler Species'},
    {'Topic': 'Deep Sea', 'Category': 'Lanternfish'},
    {'Topic': 'Deep Sea', 'Category': 'Bristlemouths'},
    {'Topic': 'Deep Sea', 'Category': 'Hatchetfish Eyes'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Gigantism'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Melanism'},
    {'Topic': 'Deep Sea', 'Category': 'Pressure Adaptations'},
    {'Topic': 'Deep Sea', 'Category': 'Cold Adaptations'},
    {'Topic': 'Deep Sea', 'Category': 'Low Oxygen Zones'},
    {'Topic': 'Deep Sea', 'Category': 'Chemosynthesis'},
    {'Topic': 'Deep Sea', 'Category': 'Vent Communities'},
    {'Topic': 'Deep Sea', 'Category': 'Hydrothermal Vent Worms'},
    {'Topic': 'Deep Sea', 'Category': 'Giant Tube Worms'},
    {'Topic': 'Deep Sea', 'Category': 'Vent Crabs'},
    {'Topic': 'Deep Sea', 'Category': 'Vent Mussels'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Bacteria'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Archaea'},
    {'Topic': 'Deep Sea', 'Category': 'Marine Snowfall'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Detritus'},
    {'Topic': 'Deep Sea', 'Category': 'Whale Falls'},
    {'Topic': 'Deep Sea', 'Category': 'Whale Fall Ecosystems'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Exploration'},
    {'Topic': 'Deep Sea', 'Category': 'Manned Submersibles'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea ROVs'},
    {'Topic': 'Deep Sea', 'Category': 'Deep Sea Sonar'},
    {'Topic': 'Space', 'Category': 'Mercury'},
    {'Topic': 'Space', 'Category': 'Venus'},
    {'Topic': 'Space', 'Category': 'Earth'},
    {'Topic': 'Space', 'Category': 'Mars'},
    {'Topic': 'Space', 'Category': 'Jupiter'},
    {'Topic': 'Space', 'Category': 'Saturn'},
    {'Topic': 'Space', 'Category': 'Uranus'},
    {'Topic': 'Space', 'Category': 'Neptune'},
    {'Topic': 'Space', 'Category': 'Pluto'},
    {'Topic': 'Space', 'Category': 'Dwarf Planets'},
    {'Topic': 'Space', 'Category': 'Kuiper Belt'},
    {'Topic': 'Space', 'Category': 'Oort Cloud'},
    {'Topic': 'Space', 'Category': 'Asteroid Belt'},
    {'Topic': 'Space', 'Category': 'Trojan Asteroids'},
    {'Topic': 'Space', 'Category': 'Near Earth Objects'},
    {'Topic': 'Space', 'Category': 'Meteorites'},
    {'Topic': 'Space', 'Category': 'Meteoroids'},
    {'Topic': 'Space', 'Category': 'Meteors'},
    {'Topic': 'Space', 'Category': 'Meteor Showers'},
    {'Topic': 'Space', 'Category': 'Solar Flares'},
    {'Topic': 'Space', 'Category': 'Sunspots'},
    {'Topic': 'Space', 'Category': 'Solar Wind'},
    {'Topic': 'Space', 'Category': 'Coronal Mass Ejections'},
    {'Topic': 'Space', 'Category': 'Solar Prominences'},
    {'Topic': 'Space', 'Category': 'Solar Corona'},
    {'Topic': 'Space', 'Category': 'Heliosphere'},
    {'Topic': 'Space', 'Category': 'Magnetosphere'},
    {'Topic': 'Space', 'Category': 'Radiation Belts'},
    {'Topic': 'Space', 'Category': 'Space Weather'},
    {'Topic': 'Space', 'Category': 'Planetary Rings'},
    {'Topic': 'Space', 'Category': 'Planetary Atmospheres'},
    {'Topic': 'Space', 'Category': 'Planetary Magnetic Fields'},
    {'Topic': 'Space', 'Category': 'Planetary Rotation'},
    {'Topic': 'Space', 'Category': 'Planetary Orbits'},
    {'Topic': 'Space', 'Category': 'Planetary Seasons'},
    {'Topic': 'Space', 'Category': 'Planetary Gravity'},
    {'Topic': 'Space', 'Category': 'Planetary Day Length'},
    {'Topic': 'Space', 'Category': 'Planetary Year Length'},
    {'Topic': 'Space', 'Category': 'Space Telescopes'},
    {'Topic': 'Space', 'Category': 'Radio Telescopes'},
    {'Topic': 'Space', 'Category': 'Space Probes'},
    {'Topic': 'Space', 'Category': 'Space Rovers'},
    {'Topic': 'Space', 'Category': 'Space Stations'},
    {'Topic': 'Space', 'Category': 'Spacewalks'},
    {'Topic': 'Space', 'Category': 'Rocket Stages'},
    {'Topic': 'Space', 'Category': 'Orbital Mechanics'},
    {'Topic': 'Space', 'Category': 'Microgravity'},
    {'Topic': 'Space', 'Category': 'Space Debris'},
    {'Topic': 'Space', 'Category': 'Human Spaceflight'},
    {'Topic': 'Universe', 'Category': 'Observable Universe'},
    {'Topic': 'Universe', 'Category': 'Cosmic Inflation'},
    {'Topic': 'Universe', 'Category': 'Cosmic Microwave Background'},
    {'Topic': 'Universe', 'Category': 'Cosmic Expansion'},
    {'Topic': 'Universe', 'Category': 'Hubble Constant'},
    {'Topic': 'Universe', 'Category': 'Redshift'},
    {'Topic': 'Universe', 'Category': 'Blueshift'},
    {'Topic': 'Universe', 'Category': 'Cosmic Web'},
    {'Topic': 'Universe', 'Category': 'Galaxy Clusters'},
    {'Topic': 'Universe', 'Category': 'Superclusters'},
    {'Topic': 'Universe', 'Category': 'Galaxy Filaments'},
    {'Topic': 'Universe', 'Category': 'Voids'},
    {'Topic': 'Universe', 'Category': 'Quasars'},
    {'Topic': 'Universe', 'Category': 'Blazars'},
    {'Topic': 'Universe', 'Category': 'Pulsars'},
    {'Topic': 'Universe', 'Category': 'Magnetars'},
    {'Topic': 'Universe', 'Category': 'Neutron Stars'},
    {'Topic': 'Universe', 'Category': 'White Dwarfs'},
    {'Topic': 'Universe', 'Category': 'Red Giants'},
    {'Topic': 'Universe', 'Category': 'Supergiants'},
    {'Topic': 'Universe', 'Category': 'Brown Dwarfs'},
    {'Topic': 'Universe', 'Category': 'Protostars'},
    {'Topic': 'Universe', 'Category': 'Stellar Nurseries'},
    {'Topic': 'Universe', 'Category': 'Star Clusters'},
    {'Topic': 'Universe', 'Category': 'Globular Clusters'},
    {'Topic': 'Universe', 'Category': 'Open Clusters'},
    {'Topic': 'Universe', 'Category': 'Stellar Evolution'},
    {'Topic': 'Universe', 'Category': 'Supernovae'},
    {'Topic': 'Universe', 'Category': 'Hypernovae'},
    {'Topic': 'Universe', 'Category': 'Gamma Ray Bursts'},
    {'Topic': 'Universe', 'Category': 'Cosmic Rays'},
    {'Topic': 'Universe', 'Category': 'Gravitational Waves'},
    {'Topic': 'Universe', 'Category': 'Gravitational Lensing'},
    {'Topic': 'Universe', 'Category': 'Dark Matter Halos'},
    {'Topic': 'Universe', 'Category': 'Cosmic Background Radiation'},
    {'Topic': 'Universe', 'Category': 'Primordial Black Holes'},
    {'Topic': 'Universe', 'Category': 'Baryonic Matter'},
    {'Topic': 'Universe', 'Category': 'Antimatter'},
    {'Topic': 'Universe', 'Category': 'Matter Antimatter Asymmetry'},
    {'Topic': 'Universe', 'Category': 'Cosmic Reionization'},
    {'Topic': 'Universe', 'Category': 'First Stars'},
    {'Topic': 'Universe', 'Category': 'First Galaxies'},
    {'Topic': 'Universe', 'Category': 'Early Universe'},
    {'Topic': 'Universe', 'Category': 'Cosmic Epochs'},
    {'Topic': 'Universe', 'Category': 'Fine Tuning'},
    {'Topic': 'Universe', 'Category': 'Anthropic Principle'},
    {'Topic': 'Universe', 'Category': 'Vacuum Energy'},
    {'Topic': 'Universe', 'Category': 'False Vacuum'},
    {'Topic': 'Universe', 'Category': 'Heat Death'},
    {'Topic': 'Black Holes', 'Category': 'Supermassive Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Intermediate Mass Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Primordial Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Schwarzschild Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Kerr Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Kerr Newmann Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Rotating Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Charged Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Spin'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Mass'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Growth'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Feeding'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Jets'},
    {'Topic': 'Black Holes', 'Category': 'Relativistic Jets'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Shadows'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Imaging'},
    {'Topic': 'Black Holes', 'Category': 'Event Horizon Telescope'},
    {'Topic': 'Black Holes', 'Category': 'Photon Sphere'},
    {'Topic': 'Black Holes', 'Category': 'Ergosphere'},
    {'Topic': 'Black Holes', 'Category': 'Frame Dragging'},
    {'Topic': 'Black Holes', 'Category': 'Spaghettification'},
    {'Topic': 'Black Holes', 'Category': 'Tidal Forces'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Thermodynamics'},
    {'Topic': 'Black Holes', 'Category': 'Hawking Radiation'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Temperature'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Entropy'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Information Paradox'},
    {'Topic': 'Black Holes', 'Category': 'Firewall Paradox'},
    {'Topic': 'Black Holes', 'Category': 'No Hair Theorem'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Evaporation'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Accretion'},
    {'Topic': 'Black Holes', 'Category': 'Accretion Disk Temperature'},
    {'Topic': 'Black Holes', 'Category': 'Tidal Disruption Events'},
    {'Topic': 'Black Holes', 'Category': 'Stellar Tidal Disruption'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Binary Systems'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Collision'},
    {'Topic': 'Black Holes', 'Category': 'Gravitational Recoil'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Ringdown'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Quasinormal Modes'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Gravitational Waves'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Formation'},
    {'Topic': 'Black Holes', 'Category': 'Direct Collapse'},
    {'Topic': 'Black Holes', 'Category': 'Stellar Collapse'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Seeds'},
    {'Topic': 'Black Holes', 'Category': 'Galactic Center Black Holes'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Host Galaxies'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Feedback'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Mergers in Space'},
    {'Topic': 'Black Holes', 'Category': 'Black Hole Detection'},
    {'Topic': 'Alien Life', 'Category': 'Drake Equation'},
    {'Topic': 'Alien Life', 'Category': 'Fermi Paradox'},
    {'Topic': 'Alien Life', 'Category': 'Great Filter'},
    {'Topic': 'Alien Life', 'Category': 'SETI'},
    {'Topic': 'Alien Life', 'Category': 'Radio Signals'},
    {'Topic': 'Alien Life', 'Category': 'Technosignatures'},
    {'Topic': 'Alien Life', 'Category': 'Biosignatures'},
    {'Topic': 'Alien Life', 'Category': 'Alien Atmospheres'},
    {'Topic': 'Alien Life', 'Category': 'Alien Oceans'},
    {'Topic': 'Alien Life', 'Category': 'Alien Microbes'},
